,Load_2026
2026-01-07 00:00:00+01:00,49323.7
2026-01-07 01:00:00+01:00,46943.7
2026-01-07 02:00:00+01:00,46143.3
2026-01-07 03:00:00+01:00,46385.0
2026-01-07 04:00:00+01:00,46908.7
2026-01-07 05:00:00+01:00,49373.0
2026-01-07 06:00:00+01:00,56021.3
2026-01-07 07:00:00+01:00,62357.7
2026-01-07 08:00:00+01:00,58134.7
2026-01-07 09:00:00+01:00,58059.7
2026-01-07 10:00:00+01:00,58585.7
2026-01-07 11:00:00+01:00,59626.7
2026-01-07 12:00:00+01:00,59239.7
2026-01-07 13:00:00+01:00,58717.0
2026-01-07 14:00:00+01:00,58003.7
2026-01-07 15:00:00+01:00,58072.3
2026-01-07 16:00:00+01:00,59080.0
2026-01-07 17:00:00+01:00,61794.3
2026-01-07 18:00:00+01:00,61597.7
2026-01-07 19:00:00+01:00,59657.0
2026-01-07 20:00:00+01:00,56472.7
2026-01-07 21:00:00+01:00,54452.7
2026-01-07 22:00:00+01:00,52196.0
2026-01-07 23:00:00+01:00,48119.3
