,Load_2020
2020-01-18 00:00:00+01:00,49520.0
2020-01-18 01:00:00+01:00,47205.3
2020-01-18 02:00:00+01:00,45698.3
2020-01-18 03:00:00+01:00,45331.0
2020-01-18 04:00:00+01:00,45229.3
2020-01-18 05:00:00+01:00,45126.0
2020-01-18 06:00:00+01:00,45748.3
2020-01-18 07:00:00+01:00,48646.0
2020-01-18 08:00:00+01:00,52407.0
2020-01-18 09:00:00+01:00,55226.0
2020-01-18 10:00:00+01:00,56926.0
2020-01-18 11:00:00+01:00,57605.3
2020-01-18 12:00:00+01:00,57185.7
2020-01-18 13:00:00+01:00,55480.0
2020-01-18 14:00:00+01:00,53832.3
2020-01-18 15:00:00+01:00,53592.0
2020-01-18 16:00:00+01:00,54433.0
2020-01-18 17:00:00+01:00,59134.3
2020-01-18 18:00:00+01:00,60273.3
2020-01-18 19:00:00+01:00,58147.7
2020-01-18 20:00:00+01:00,54733.3
2020-01-18 21:00:00+01:00,52650.3
2020-01-18 22:00:00+01:00,52121.0
2020-01-18 23:00:00+01:00,49685.7
