,Load_2023
2023-06-08 00:00:00+02:00,43287.7
2023-06-08 01:00:00+02:00,40795.6
2023-06-08 02:00:00+02:00,40247.6
2023-06-08 03:00:00+02:00,40115.3
2023-06-08 04:00:00+02:00,40592.4
2023-06-08 05:00:00+02:00,42180.2
2023-06-08 06:00:00+02:00,46831.5
2023-06-08 07:00:00+02:00,52058.9
2023-06-08 08:00:00+02:00,55595.3
2023-06-08 09:00:00+02:00,56671.7
2023-06-08 10:00:00+02:00,57938.7
2023-06-08 11:00:00+02:00,59568.7
2023-06-08 12:00:00+02:00,59437.0
2023-06-08 13:00:00+02:00,58804.5
2023-06-08 14:00:00+02:00,57811.6
2023-06-08 15:00:00+02:00,56296.6
2023-06-08 16:00:00+02:00,54886.7
2023-06-08 17:00:00+02:00,54206.7
2023-06-08 18:00:00+02:00,53665.3
2023-06-08 19:00:00+02:00,52924.3
2023-06-08 20:00:00+02:00,51517.6
2023-06-08 21:00:00+02:00,50276.5
2023-06-08 22:00:00+02:00,49379.6
2023-06-08 23:00:00+02:00,45605.2
