,Load_2017
2017-01-17 00:00:00+01:00,51348.3
2017-01-17 01:00:00+01:00,48834.0
2017-01-17 02:00:00+01:00,47952.0
2017-01-17 03:00:00+01:00,47844.7
2017-01-17 04:00:00+01:00,48823.7
2017-01-17 05:00:00+01:00,51384.0
2017-01-17 06:00:00+01:00,58413.0
2017-01-17 07:00:00+01:00,64797.3
2017-01-17 08:00:00+01:00,66820.7
2017-01-17 09:00:00+01:00,66179.7
2017-01-17 10:00:00+01:00,66686.3
2017-01-17 11:00:00+01:00,67657.7
2017-01-17 12:00:00+01:00,67580.7
2017-01-17 13:00:00+01:00,66955.0
2017-01-17 14:00:00+01:00,65995.0
2017-01-17 15:00:00+01:00,65238.7
2017-01-17 16:00:00+01:00,65009.7
2017-01-17 17:00:00+01:00,68825.3
2017-01-17 18:00:00+01:00,68420.3
2017-01-17 19:00:00+01:00,65932.3
2017-01-17 20:00:00+01:00,61253.0
2017-01-17 21:00:00+01:00,58634.7
2017-01-17 22:00:00+01:00,56793.0
2017-01-17 23:00:00+01:00,53244.3
