,Load_2030
2030-08-07 00:00:00+02:00,42619.3
2030-08-07 01:00:00+02:00,40987.9
2030-08-07 02:00:00+02:00,40233.9
2030-08-07 03:00:00+02:00,40442.5
2030-08-07 04:00:00+02:00,41251.9
2030-08-07 05:00:00+02:00,43528.2
2030-08-07 06:00:00+02:00,48935.2
2030-08-07 07:00:00+02:00,53925.7
2030-08-07 08:00:00+02:00,56768.3
2030-08-07 09:00:00+02:00,58348.1
2030-08-07 10:00:00+02:00,60001.9
2030-08-07 11:00:00+02:00,61295.8
2030-08-07 12:00:00+02:00,61896.3
2030-08-07 13:00:00+02:00,60550.6
2030-08-07 14:00:00+02:00,59679.8
2030-08-07 15:00:00+02:00,58540.7
2030-08-07 16:00:00+02:00,56437.5
2030-08-07 17:00:00+02:00,56138.8
2030-08-07 18:00:00+02:00,55867.9
2030-08-07 19:00:00+02:00,54833.7
2030-08-07 20:00:00+02:00,52910.6
2030-08-07 21:00:00+02:00,52176.3
2030-08-07 22:00:00+02:00,49105.7
2030-08-07 23:00:00+02:00,44982.7
