,Anmerkung,BNetzA_ID,Baujahr,Betriebstand,Energietraeger,Grenzkosten,KWK,Kraftwerksart,Kraftwerksname,Leistung,Unternehmen,Voraus_Stillegung,Wirkungsgrad,Aktiv
0,Berechneter Zeitpunkt der Stillegung,BNA0606,2010.0,in Betrieb,Erdgas,0.0,Ja,,Emsland,876.0,RWE Generation SE,--,0.4086,KWK
1,Berechneter Zeitpunkt der Stillegung,BNA0518b,2014.0,in Betrieb,Steinkohle,0.0,Ja,,Rheinhafen-Dampfkraftwerk,842.0,EnBW Energie Baden-Württemberg AG,2059,0.4078,KWK
2,Berechneter Zeitpunkt der Stillegung,BNA0614b,2005.0,in Betrieb,Erdgas,0.0,Ja,,Kraftwerk Mitte,490.0,BASF SE,--,0.3927,KWK
3,Von der BNetzA Terminiert,BNA1338,1978.0,in Betrieb,Mineralölprodukte,0.0,Ja,,Spitzenkraftwerk,19.0,Eurowatt Spitzenkraft GmbH,2015,0.35,KWK
4,Berechneter Zeitpunkt der Stillegung,BNA0083,1977.0,in Betrieb,Mineralölprodukte,0.0,Ja,,Wilmersdorf,276.0,Vattenfall Europe Wärme AG,2022,0.35,KWK
5,Berechneter Zeitpunkt der Stillegung,BNA0545,2005.0,in Betrieb,Erdgas,0.0,Ja,GuD,HKW Niehl 2,413.0,RheinEnergie AG,--,0.5282,KWK
6,Berechneter Zeitpunkt der Stillegung,BNA0073,1996.0,in Betrieb,Erdgas,0.0,Ja,GuD,Mitte,444.0,Vattenfall Europe Wärme AG,--,0.5321,KWK
7,Berechneter Zeitpunkt der Stillegung,BNA0199,2000.0,in Betrieb,Erdgas,0.0,Ja,GuD,Dormagen,586.3,RWE Generation SE,--,0.55,KWK
8,Berechneter Zeitpunkt der Stillegung,BNA1121,2005.0,in Betrieb,Erdgas,0.0,Ja,,Energiezentrale,0.88,RÜTGERS InfraTec GmbH,--,0.2195,KWK
9,Berechneter Zeitpunkt der Stillegung,BNA0389,1980.0,in Betrieb,Erdgas,0.0,Ja,,Heizkraftwerk Hagen-Kabel,230.0,Mark-E AG,--,0.372,KWK
10,Berechneter Zeitpunkt der Stillegung,BNA0214,2005.0,in Betrieb,Erdgas,0.0,Ja,,HKW III/B,234.0,Stadtwerke Duisburg AG,--,0.3725,KWK
11,Berechneter Zeitpunkt der Stillegung,BNA0122,1979.0,in Betrieb,Braunkohle,0.0,Ja,,Boxberg,465.0,Vattenfall Europe Generation AG,2024,0.3667,KWK
12,Von der BNetzA Terminiert,BNA0490,1993.0,in Betrieb,Braunkohle,0.0,Ja,,Goldenberg,85.0,RWE Power AG,2015,0.3151,KWK
13,Berechneter Zeitpunkt der Stillegung,BNA0207,1995.0,in Betrieb,Erdgas,0.0,Ja,,HKW Dresden-Nossener Brücke,250.0,DREWAG Stadtwerke Dresden GmbH,--,0.3743,KWK
14,Berechneter Zeitpunkt der Stillegung,BNA0418,2013.0,in Betrieb,Erdgas,0.0,Ja,,GKL,250.0,Stadtwerke Hannover AG,--,0.3743,KWK
15,Berechneter Zeitpunkt der Stillegung,BNA0221c,1976.0,in Betrieb,Erdgas,0.0,Ja,,Gasblock,293.0,Stadtwerke Düsseldorf AG,--,0.3786,KWK
16,Berechneter Zeitpunkt der Stillegung,BNA0604,1973.0,in Betrieb,Erdgas,0.0,Ja,,Emsland,359.0,RWE Generation SE,--,0.3842,KWK
17,Berechneter Zeitpunkt der Stillegung,BNA0605,1974.0,in Betrieb,Erdgas,0.0,Ja,,Emsland,359.0,RWE Generation SE,--,0.3842,KWK
18,Berechneter Zeitpunkt der Stillegung,BNA0615,1997.0,in Betrieb,Erdgas,0.0,Ja,,Kraftwerk Süd,390.0,BASF SE,--,0.3865,KWK
19,Berechneter Zeitpunkt der Stillegung,BNA0626,2001.0,in Betrieb,Erdgas,0.0,Ja,,Kraftwerk Mainz,398.0,Kraftwerke Mainz-Wiesbaden AG,--,0.387,KWK
20,Berechneter Zeitpunkt der Stillegung,BNA0377,1992.0,in Betrieb,Steinkohle,0.0,Ja,,Staudinger,510.0,E.ON Kraftwerke GmbH,2037,0.366,KWK
21,Berechneter Zeitpunkt der Stillegung,BNA0273,1982.0,in Betrieb,Steinkohle,0.0,ja,,Heizkraftwerk FL,35.0,Stadtwerke Flensburg GmbH,2027,0.3104,KWK
22,Von der BNetzA Terminiert,BNA0263,1988.0,in Betrieb,Kernenergie,10.38,Nein,,Isar 2,1410.0,E.ON Kernkraft GmbH,2022,1.0,A
23,Von der BNetzA Terminiert,BNA0157,1986.0,in Betrieb,Kernenergie,10.38,Nein,,Brokdorf,1410.0,E.ON Kernkraft GmbH,2021,1.0,A
24,Von der BNetzA Terminiert,BNA0802,1985.0,in Betrieb,Kernenergie,10.41,Nein,,Kernkraftwerk Philippsburg 2,1402.0,EnBW Energie Baden-Württemberg AG,2019,1.0,A
25,Von der BNetzA Terminiert,BNA0251,1985.0,in Betrieb,Kernenergie,10.6,Nein,,Grohnde,1360.0,E.ON Kernkraft GmbH,2021,1.0,A
26,Von der BNetzA Terminiert,BNA0607,1988.0,in Betrieb,Kernenergie,10.74,Nein,,Kernkraftwerk Emsland,1329.0,Kernkraftwerke Lippe-Ems GmbH (KLE),2022,1.0,A
27,Von der BNetzA Terminiert,BNA0686,1989.0,in Betrieb,Kernenergie,10.83,Nein,,Gemeinschaftskernkraftwerk Neckarwestheim II,1310.0,EnBW Energie Baden-Württemberg AG,2022,1.0,A
28,Von der BNetzA Terminiert,BNA0382,1984.0,in Betrieb,Kernenergie,10.94,Nein,,Kernkraft Gundremmingen ,1288.0,Kernkraftwerk Gundremmingen GmbH (KGG),2017,1.0,A
29,Von der BNetzA Terminiert,BNA0381,1984.0,in Betrieb,Kernenergie,10.96,Nein,,Kernkraft Gundremmingen ,652.2999999999993,Kernkraftwerk Gundremmingen GmbH (KGG),2021,1.0,A
30,Berechneter Zeitpunkt der Stillegung,BNA0709,2002.0,in Betrieb,Braunkohle,26.83,Nein,,Niederaußem,944.0,RWE Power AG,2047,0.3882,A
31,Berechneter Zeitpunkt der Stillegung,BNA0116,1999.0,in Betrieb,Braunkohle,27.36,Ja,,Braunkohlekraftwerk Lippendorf,875.0,EnBW Energie Baden-Württemberg AG,2044,0.3859,A
32,Berechneter Zeitpunkt der Stillegung,BNA0115,2000.0,in Betrieb,Braunkohle,27.36,Ja,,Lippendorf,875.0,Vattenfall Europe Generation AG,2045,0.3859,A
33,Berechneter Zeitpunkt der Stillegung,BNA0124,2000.0,in Betrieb,Braunkohle,27.5,Ja,,Boxberg,857.0,Vattenfall Europe Generation AG,2045,0.3853,A
34,Berechneter Zeitpunkt der Stillegung,BNA0914,1997.0,in Betrieb,Braunkohle,28.39,Ja,,Schwarze Pumpe,750.0,Vattenfall Europe Generation AG,2042,0.3813,A
35,Berechneter Zeitpunkt der Stillegung,BNA0915,1998.0,in Betrieb,Braunkohle,28.39,Ja,,Schwarze Pumpe,750.0,Vattenfall Europe Generation AG,2043,0.3813,A
36,Berechneter Zeitpunkt der Stillegung,BNA0708,1974.0,in Betrieb,Braunkohle,29.26,Ja,,Niederaußem,653.0,RWE Power AG,2019,0.377,A
37,Berechneter Zeitpunkt der Stillegung,BNA0707,1974.0,in Betrieb,Braunkohle,29.31,Nein,,Niederaußem,648.0,RWE Power AG,2019,0.3768,A
38,Berechneter Zeitpunkt der Stillegung,BNA1404,2012.0,in Betrieb,Braunkohle,29.38,Nein,,Boxberg,640.0,Vattenfall Europe Generation AG,2057,0.3764,A
