,Load_2018
2018-02-13 00:00:00+01:00,51456.6
2018-02-13 01:00:00+01:00,49695.8
2018-02-13 02:00:00+01:00,48567.7
2018-02-13 03:00:00+01:00,48233.1
2018-02-13 04:00:00+01:00,49290.6
2018-02-13 05:00:00+01:00,51862.8
2018-02-13 06:00:00+01:00,58725.7
2018-02-13 07:00:00+01:00,65208.8
2018-02-13 08:00:00+01:00,67387.2
2018-02-13 09:00:00+01:00,67912.2
2018-02-13 10:00:00+01:00,67586.1
2018-02-13 11:00:00+01:00,70049.1
2018-02-13 12:00:00+01:00,70143.8
2018-02-13 13:00:00+01:00,68986.9
2018-02-13 14:00:00+01:00,67871.7
2018-02-13 15:00:00+01:00,66820.7
2018-02-13 16:00:00+01:00,65943.2
2018-02-13 17:00:00+01:00,68048.9
2018-02-13 18:00:00+01:00,70824.2
2018-02-13 19:00:00+01:00,69031.7
2018-02-13 20:00:00+01:00,65204.6
2018-02-13 21:00:00+01:00,62050.7
2018-02-13 22:00:00+01:00,59651.8
2018-02-13 23:00:00+01:00,55799.7
