,Load_2025
2025-01-15 00:00:00+01:00,50089.0
2025-01-15 01:00:00+01:00,48278.0
2025-01-15 02:00:00+01:00,47203.0
2025-01-15 03:00:00+01:00,43961.3
2025-01-15 04:00:00+01:00,48041.7
2025-01-15 05:00:00+01:00,50813.0
2025-01-15 06:00:00+01:00,58193.3
2025-01-15 07:00:00+01:00,65077.0
2025-01-15 08:00:00+01:00,67162.3
2025-01-15 09:00:00+01:00,66606.3
2025-01-15 10:00:00+01:00,66110.7
2025-01-15 11:00:00+01:00,68237.0
2025-01-15 12:00:00+01:00,67710.0
2025-01-15 13:00:00+01:00,67138.0
2025-01-15 14:00:00+01:00,66563.3
2025-01-15 15:00:00+01:00,65385.3
2025-01-15 16:00:00+01:00,65676.0
2025-01-15 17:00:00+01:00,68766.7
2025-01-15 18:00:00+01:00,68489.3
2025-01-15 19:00:00+01:00,66719.0
2025-01-15 20:00:00+01:00,63241.0
2025-01-15 21:00:00+01:00,60748.7
2025-01-15 22:00:00+01:00,59088.3
2025-01-15 23:00:00+01:00,55299.3
